Date,Precipitation,Intake,Discharge
20181230,0.43,10156 ,4277 
20181231,0.00,11061 ,4279 
20190101,0.01,10331 ,4151 
20190102,0.00,11145 ,4155 
20190103,0.00,10995 ,4815 
20190104,0.00,11325 ,4301 
20190105,0.02,10755 ,4380 
20190106,0.00,10584 ,4382 
20190107,0.00,10872 ,4381 
20190108,0.00,10299 ,4349 
20190109,0.00,10285 ,4426 
20190110,0.00,10575 ,4571 
20190111,0.09,10367 ,4758 
20190112,3.33,10666 ,4368 
20190113,0.00,10329 ,4361 
20190114,0.00,10002 ,4366 
20190115,0.00,9978 ,4236 
20190116,0.00,9848 ,4323 
20190117,0.00,10119 ,3973 
20190118,0.00,10155 ,3963 
20190119,1.40,9810 ,3766 
20190120,0.20,9050 ,3762 
20190121,0.00,9537 ,3763 
20190122,0.00,9734 ,3864 
20190123,0.00,9325 ,3753 
20190124,0.00,10126 ,3625 
20190125,0.00,9528 ,3667 
20190126,0.00,10151 ,3708 
20190127,0.00,9293 ,3703 
20190128,0.00,7911 ,3707 
20190129,0.00,9196 ,4420 
20190130,0.00,8661 ,3651 
20190131,8.34,8750 ,3658 
20190201,0.00,8787 ,4402 
20190202,0.14,9748 ,4319 
20190203,11.88,9463 ,4319 
20190204,0.00,10005 ,4320 
20190205,0.00,10804 ,4597 
20190206,0.00,9464 ,4592 
20190207,0.00,8707 ,4593 
20190208,0.00,8341 ,4228 
20190209,0.00,8219 ,3799 
20190210,0.00,8443 ,3792 
20190211,0.00,8948 ,3783 
20190212,0.00,8587 ,3860 
20190213,0.00,9009 ,3889 
20190214,0.00,8842 ,3645 
20190215,0.00,9163 ,4023 
20190216,0.10,8278 ,3717 
20190217,0.00,8416 ,3711 
20190218,0.59,8784 ,3719 
20190219,19.11,7933 ,3813 
20190220,0.16,8338 ,3919 
20190221,0.00,8706 ,3901 
20190222,0.00,8592 ,4310 
20190223,0.00,8764 ,4303 
20190224,0.00,8262 ,4311 
20190225,0.00,8256 ,4526 
20190226,0.00,8634 ,4468 
20190227,0.46,8815 ,4328 
20190228,0.00,8588 ,4227 
20190301,0.00,7836 ,4124 
20190302,0.00,8333 ,4223 
20190303,0.00,7974 ,4213 
20190304,0.00,8486 ,4221 
20190305,0.00,8126 ,4958 
20190306,0.36,8385 ,4337 
20190307,0.00,8209 ,4047 
20190308,0.00,8739 ,4123 
20190309,0.39,7820 ,4767 
20190310,8.87,7677 ,4764 
20190311,3.44,7714 ,4761 
20190312,0.51,8003 ,5025 
20190313,0.00,8627 ,4507 
20190314,0.00,8256 ,4184 
20190315,0.73,7609 ,4525 
20190316,0.00,8145 ,4758 
20190317,0.00,8495 ,4751 
20190318,0.00,9190 ,4752 
20190319,0.00,8263 ,4825 
20190320,10.97,7443 ,4148 
20190321,0.24,8033 ,4155 
20190322,0.00,8498 ,3944 
20190323,0.00,8142 ,4654 
20190324,0.00,7530 ,4655 
20190325,0.00,8227 ,4652 
20190326,0.00,8287 ,5017 
20190327,0.00,8776 ,4602 
20190328,0.00,8346 ,5289 
20190329,0.00,8793 ,5288 
20190330,2.14,8128 ,4415 
20190331,0.00,7530 ,4412 
20190401,0.00,7761 ,4416 
20190402,0.00,8389 ,4484 
20190403,0.00,9058 ,4339 
20190404,0.00,8542 ,3871 
20190405,0.00,8833 ,3783 
20190406,0.00,8648 ,4023 
20190407,3.59,8013 ,4026 
20190408,0.00,8058 ,4028 
20190409,37.93,7882 ,4601 
20190410,4.51,7662 ,5245 
20190411,0.00,7674 ,5244 
20190412,0.00,8319 ,5443 
20190413,0.00,7926 ,4824 
20190414,1.26,7686 ,4303 
20190415,0.00,7934 ,4306 
20190416,0.00,8326 ,4402 
20190417,0.07,7923 ,4041 
20190418,0.00,8619 ,4149 
20190419,0.08,8012 ,4023 
20190420,0.00,8770 ,4122 
20190421,0.00,8181 ,4211 
20190422,0.00,8430 ,4206 
20190423,2.74,7869 ,4212 
20190424,0.00,8395 ,3522 
20190425,3.38,7966 ,3212 
20190426,0.66,8226 ,2265 
20190427,0.00,8781 ,2849 
20190428,2.23,8380 ,2773 
20190429,33.94,7895 ,3133 
20190430,0.19,8571 ,2846 
20190501,0.00,8377 ,3704 
20190502,0.00,8542 ,3705 
20190503,0.00,8843 ,3340 
20190504,0.00,9426 ,3235 
20190505,0.00,10352 ,3236 
20190506,0.00,9462 ,3233 
20190507,0.00,9006 ,3236 
20190508,0.00,9062 ,3251 
20190509,0.00,9230 ,4047 
20190510,0.00,9517 ,4667 
20190511,0.00,9362 ,4659 
20190512,0.00,9897 ,4662 
20190513,0.00,9767 ,4653 
20190514,0.00,9767 ,4668 
20190515,0.00,10037 ,4302 
20190516,0.00,9358 ,4323 
20190517,9.02,10160 ,4322 
20190518,29.64,8977 ,3728 
20190519,1.50,7835 ,3133 
20190520,2.02,8556 ,3132 
20190521,0.00,8690 ,3133 
20190522,0.00,8419 ,3136 
20190523,0.00,8805 ,3141 
20190524,0.00,9324 ,3212 
20190525,0.00,9080 ,3655 
20190526,1.07,8482 ,3653 
20190527,32.71,7962 ,3656 
20190528,0.00,9016 ,3659 
20190529,0.00,9083 ,3656 
20190530,0.00,10271 ,3567 
20190531,1.69,9318 ,3480 
20190601,0.00,9330 ,3718 
20190602,0.00,8586 ,3719 
20190603,0.00,8545 ,3720 
20190604,0.00,9384 ,3723 
20190605,0.00,8746 ,4233 
20190606,26.44,9378 ,3974 
20190607,4.22,8905 ,3977 
20190608,0.00,8481 ,3971 
20190609,0.00,9015 ,3929 
20190610,0.20,8114 ,3941 
20190611,0.01,7409 ,4543 
20190612,0.00,7285 ,4546 
20190613,0.00,8214 ,4891 
20190614,0.91,9508 ,4893 
20190615,0.00,8652 ,4427 
20190616,0.00,8030 ,4423 
20190617,0.00,7892 ,4421 
20190618,0.00,9192 ,4423 
20190619,0.00,8423 ,4426 
20190620,0.00,9826 ,4426 
20190621,0.00,9939 ,4431 
20190622,0.01,8865 ,4222 
20190623,0.13,9069 ,4223 
20190624,0.00,9062 ,4226 
20190625,0.00,9357 ,4223 
20190626,15.64,8028 ,4339 
20190627,0.42,8919 ,4341 
20190628,0.00,8835 ,4342 
20190629,46.20,7760 ,4345 
20190630,0.00,8463 ,4342 
20190701,3.64,8217 ,4356 
20190702,0.06,9021 ,4345 
20190703,0.00,10145 ,4357 
20190704,0.00,9939 ,5001 
20190705,0.00,9615 ,4486 
20190706,0.00,10130 ,4626 
20190707,5.27,9637 ,4623 
20190708,1.17,9575 ,4622 
20190709,0.27,9549 ,4623 
20190710,13.14,8393 ,4620 
20190711,0.25,8558 ,4622 
20190712,0.00,9613 ,4621 
20190713,0.06,9405 ,4621 
20190714,0.00,9350 ,4623 
20190715,0.00,9328 ,4567 
20190716,0.26,8920 ,4605 
20190717,4.52,8690 ,4622 
20190718,28.94,7309 ,4653 
20190719,2.50,7626 ,4650 
20190720,47.30,7000 ,4688 
20190721,14.61,7660 ,4656 
20190722,0.01,7562 ,4708 
20190723,0.00,8375 ,4756 
20190724,0.25,8825 ,4787 
20190725,1.17,8278 ,4789 
20190726,10.08,8182 ,4687 
20190727,13.86,8044 ,4694 
20190728,4.38,8555 ,4655 
20190729,0.00,9163 ,4671 
20190730,0.00,9088 ,4657 
20190731,0.00,9850 ,4674 
20190801,0.00,10047 ,3992 
20190802,0.00,10189 ,3314 
20190803,0.04,10262 ,3323 
20190804,0.00,10874 ,3306 
20190805,0.00,9982 ,3536 
20190806,0.00,10143 ,3527 
20190807,0.00,9869 ,3534 
20190808,5.43,10032 ,3668 
20190809,0.00,10022 ,3652 
20190810,0.00,9869 ,3881 
20190811,59.19,9141 ,3883 
20190812,39.51,9220 ,3886 
20190813,0.03,9374 ,3879 
20190814,0.00,9632 ,3189 
20190815,0.00,8438 ,3183 
20190816,2.37,8786 ,3204 
20190817,0.73,8341 ,3200 
20190818,0.00,7806 ,3205 
20190819,0.00,8524 ,3212 
20190820,0.00,8968 ,3216 
20190821,24.24,8774 ,3284 
20190822,72.52,8294 ,3326 
20190823,0.00,8199 ,3244 
20190824,0.00,9124 ,3233 
20190825,0.52,7947 ,3236 
20190826,0.00,8365 ,3288 
20190827,34.56,8811 ,3279 
20190828,0.61,8786 ,3264 
20190829,0.00,8437 ,3288 
20190830,0.42,8942 ,3286 
20190831,0.74,8298 ,3249 
20190901,0.27,8341 ,3245 
20190902,2.15,8228 ,3243 
20190903,2.97,8527 ,3416 
20190904,13.12,9282 ,3323 
20190905,23.73,8355 ,3218 
20190906,2.40,9218 ,3461 
20190907,19.86,8341 ,3416 
20190908,3.49,8828 ,3413 
20190909,21.10,8418 ,3420 
20190910,0.00,9333 ,3588 
20190911,0.01,10100 ,3522 
20190912,1.88,11288 ,3844 
20190913,0.00,12570 ,3859 
20190914,0.00,11500 ,3671 
20190915,0.00,10908 ,3671 
20190916,0.00,9305 ,3549 
20190917,0.00,10255 ,3534 
20190918,0.00,9435 ,3586 
20190919,0.00,8878 ,3582 
20190920,0.00,9437 ,3582 
20190921,59.89,9030 ,3549 
20190922,92.82,7683 ,3561 
20190923,0.08,8716 ,3568 
20190924,0.00,8803 ,3548 
20190925,0.00,9531 ,3642 
20190926,0.00,9062 ,3644 
20190927,0.00,9007 ,3641 
20190928,0.33,9104 ,3606 
20190929,0.00,9372 ,3602 
20190930,0.00,8998 ,3612 
20191001,41.13,8420 ,3616 
20191002,84.83,8564 ,3684 
20191003,3.03,9290 ,3624 
20191004,0.00,8576 ,3622 
20191005,0.00,9400 ,4437 
20191006,0.00,9246 ,5236 
20191007,17.26,9024 ,5264 
20191008,0.01,9032 ,5368 
20191009,0.00,9450 ,5349 
20191010,0.00,8992 ,5457 
20191011,0.00,9696 ,5436 
20191012,0.00,9193 ,5442 
20191013,0.00,8718 ,5446 
20191014,0.00,9395 ,5458 
20191015,0.00,9522 ,5456 
20191016,0.00,9479 ,5049 
20191017,0.00,8188 ,5048 
20191018,0.67,8340 ,5486 
20191019,0.00,8715 ,5559 
20191020,0.00,8281 ,5551 
20191021,0.00,8485 ,5554 
20191022,0.00,8854 ,5562 
20191023,0.00,8383 ,5032 
20191024,0.00,8141 ,4123 
20191025,0.00,8674 ,4889 
20191026,0.00,7903 ,4890 
20191027,0.00,8431 ,4887 
20191028,0.00,8189 ,4889 
20191029,0.01,8327 ,4671 
20191030,0.00,7812 ,4175 
20191031,0.00,7865 ,4177 
20191101,0.00,8325 ,3491 
20191102,0.00,8019 ,3642 
20191103,0.00,8358 ,3643 
20191104,0.00,7862 ,3644 
20191105,0.00,8154 ,3870 
20191106,0.00,7627 ,3548 
20191107,0.00,7861 ,4092 
20191108,0.00,8683 ,4086 
20191109,0.00,7878 ,4087 
20191110,9.42,8069 ,4089 
20191111,0.22,7479 ,4087 
20191112,0.00,7868 ,4071 
20191113,4.35,7793 ,4062 
20191114,0.56,7723 ,3668 
20191115,0.00,8167 ,3342 
20191116,2.39,7361 ,3198 
20191117,16.54,7131 ,3189 
20191118,12.90,6783 ,3186 
20191119,0.26,6880 ,3122 
20191120,0.00,7167 ,2522 
20191121,0.00,7460 ,3495 
20191122,0.00,7329 ,4178 
20191123,0.00,7772 ,4158 
20191124,0.98,7227 ,4151 
20191125,0.00,7077 ,4150 
20191126,0.00,6869 ,4314 
20191127,0.03,7630 ,3703 
20191128,0.00,7504 ,3436 
20191129,0.00,8266 ,3560 
20191130,0.01,7424 ,3910 
20191201,18.01,7105 ,3912 
20191202,0.42,7559 ,3902 
20191203,0.33,7611 ,3846 
20191204,0.00,7828 ,3944 
20191205,0.36,7353 ,3867 
20191206,0.00,8249 ,3884 
20191207,0.00,8266 ,3786 
20191208,0.00,7676 ,3788 
20191209,0.00,7714 ,3789 
20191210,0.00,8392 ,3856 
20191211,0.08,7089 ,3508 
20191212,0.00,6148 ,3567 
20191213,0.00,7364 ,3659 
20191214,0.95,8526 ,3715 
20191215,0.00,7694 ,3841 
20191216,0.00,8207 ,3759 
20191217,3.92,7894 ,3741 
20191218,0.00,7892 ,3778 
20191219,0.00,8616 ,3789 
20191220,1.16,8387 ,3569 
20191221,0.00,7392 ,3556 
20191222,0.00,7343 ,3561 
20191223,2.05,6944 ,3845 
20191224,0.00,7370 ,3787 
20191225,0.00,6489 ,3685 
20191226,0.31,7509 ,3689 
20191227,0.02,7214 ,3570 
20191228,0.00,6186 ,3205 
20191229,11.70,6734 ,3261 
20191230,0.76,7786 ,3306 
20191231,0.14,7724 ,3312 
20200101,0.00,7552 ,3510 
20200102,0.00,8272 ,3513 
20200103,0.00,8485 ,3897 
20200104,0.00,7221 ,3781 
20200105,0.00,7388 ,3783 
20200106,8.36,7242 ,3788 
20200107,29.72,7631 ,3597 
20200108,2.61,7392 ,3410 
20200109,0.00,7516 ,3185 
20200110,0.00,7878 ,3745 
20200111,0.00,8045 ,3258 
20200112,0.00,7297 ,3251 
20200113,0.00,7762 ,3256 
20200114,0.00,7688 ,3058 
20200115,0.00,8431 ,3870 
20200116,0.00,7584 ,3181 
20200117,0.00,7810 ,3000 
20200118,0.00,7353 ,3513 
20200119,0.02,7184 ,3510 
20200120,0.00,7176 ,3512 
20200121,0.00,7730 ,3539 
20200122,7.84,7548 ,3095 
20200123,1.27,7939 ,3406 
20200124,0.00,9239 ,3155 
20200125,0.00,8431 ,3155 
20200126,0.03,7923 ,3155 
20200127,13.41,6729 ,3159 
20200128,0.00,6812 ,3156 
20200129,0.18,6672 ,3496 
20200130,0.17,6713 ,3733 
20200131,0.68,7103 ,3607 
20200201,0.00,6717 ,3607 
20200202,0.00,6543 ,3977 
20200203,0.63,6854 ,3472 
20200204,0.01,7189 ,3900 
20200205,1.26,7135 ,3892 
20200206,0.00,7379 ,3398 
20200207,0.08,8298 ,3394 
20200208,0.16,7693 ,3397 
20200209,0.00,7538 ,3399 
20200210,0.00,7443 ,3231 
20200211,0.10,7275 ,3433 
20200212,6.45,7775 ,3670 
20200213,0.27,7024 ,3777 
20200214,0.00,8029 ,3935 
20200215,5.54,7400 ,3936 
20200216,10.22,6910 ,3931 
20200217,1.70,6839 ,3930 
20200218,0.06,7431 ,3298 
20200219,0.00,7946 ,3860 
20200220,0.00,8126 ,3304 
20200221,3.14,7908 ,3070 
20200222,0.03,7181 ,3071 
20200223,0.00,7020 ,3076 
20200224,1.93,7618 ,3077 
20200225,7.09,7065 ,3228 
20200226,0.13,7397 ,3138 
20200227,0.00,8401 ,3239 
20200228,4.37,7178 ,3977 
20200229,0.00,7172 ,3971 
20200301,0.00,6961 ,3979 
20200302,0.00,7274 ,3977 
20200303,0.00,7338 ,3472 
20200304,0.00,7422 ,3900 
20200305,0.00,7253 ,3892 
20200306,0.00,7166 ,3398 
20200307,3.42,6942 ,3393 
20200308,0.00,7409 ,3397 
20200309,4.40,7226 ,3398 
20200310,8.31,6862 ,3231 
20200311,0.00,7742 ,3433 
20200312,0.00,7424 ,3516 
20200313,0.00,7385 ,3301 
20200314,0.00,7724 ,3254 
20200315,0.00,7309 ,3252 
20200316,0.00,7777 ,3256 
20200317,0.00,7429 ,3576 
20200318,0.00,7765 ,3585 
20200319,0.00,7459 ,3954 
20200320,0.00,7740 ,3499 
20200321,0.00,7455 ,3469 
20200322,0.09,7165 ,3466 
20200323,0.00,7420 ,3467 
20200324,0.00,7457 ,3697 
20200325,0.00,7512 ,3226 
20200326,24.58,7052 ,3564 
20200327,3.39,7220 ,3566 
20200328,0.00,6499 ,3740 
20200329,0.00,7121 ,3741 
20200330,0.00,7246 ,3746 
20200331,0.00,7401 ,3938 
20200401,0.02,7500 ,3945 
20200402,0.00,7296 ,3945 
20200403,0.00,7462 ,3945 
20200404,0.00,7650 ,3945 
20200405,0.00,7391 ,3945 
20200406,0.00,7113 ,3945 
20200407,0.00,7880 ,3945 
20200408,0.00,7481 ,3573 
20200409,0.00,7418 ,3577 
20200410,0.00,7162 ,3501 
20200411,3.76,6440 ,3688 
20200412,2.31,6617 ,3686 
20200413,0.00,6626 ,3674 
20200414,0.00,6414 ,3284 
20200415,0.00,6895 ,3361 
20200416,0.00,7172 ,3363 
20200417,9.27,6427 ,3854 
20200418,0.00,6174 ,3856 
20200419,28.67,5673 ,3854 
20200420,0.00,6482 ,3859 
20200421,0.00,6520 ,3036 
20200422,0.00,6310 ,3245 
20200423,0.00,7230 ,3255 
20200424,0.00,7249 ,3597 
20200425,0.00,7107 ,3595 
20200426,0.00,6760 ,3599 
20200427,0.00,7647 ,3567 
20200428,0.00,7685 ,3478 
20200429,0.00,7945 ,3459 
20200430,0.00,7970 ,3143 
20200501,0.00,8208 ,3236 
20200502,0.53,8242 ,3238 
20200503,51.79,7068 ,3233 
20200504,0.00,7369 ,3239 
20200505,0.00,7195 ,3144 
20200506,0.00,7815 ,3234 
20200507,0.00,7688 ,3632 
20200508,6.63,7757 ,3630 
20200509,28.72,6400 ,3185 
20200510,1.40,6773 ,3188 
20200511,0.00,7383 ,3186 
20200512,0.00,6583 ,3333 
20200513,0.00,7911 ,3484 
20200514,0.00,7521 ,3471 
20200515,17.49,6460 ,3255 
20200516,0.06,6529 ,3893 
20200517,0.00,7084 ,3892 
20200518,13.59,6720 ,3896 
20200519,1.95,7356 ,3541 
20200520,0.00,6654 ,3043 
20200521,0.00,7126 ,3533 
20200522,0.00,7879 ,3426 
20200523,0.00,7288 ,3423 
20200524,2.54,6848 ,3422 
20200525,0.00,7140 ,3416 
20200526,0.00,7392 ,3015 
20200527,0.00,7897 ,3664 
20200528,0.00,7430 ,3868 
20200529,0.00,7780 ,3647 
20200530,0.00,7481 ,3645 
20200531,2.30,7785 ,3641 
20200601,0.25,8095 ,3351 
20200602,0.00,8463 ,3535 
20200603,0.19,8341 ,3609 
20200604,0.00,9140 ,3295 
20200605,0.00,8482 ,3589 
20200606,0.00,9132 ,3750 
20200607,0.00,8577 ,3755 
20200608,0.00,7725 ,3756 
20200609,0.00,7944 ,3082 
20200610,9.70,8339 ,3693 
20200611,3.73,8014 ,3293 
20200612,12.51,7557 ,4039 
20200613,30.27,7759 ,4033 
20200614,30.27,6574 ,4032 
20200615,0.00,7375 ,4033 
20200616,0.00,7639 ,3282 
20200617,1.45,7181 ,3645 
20200618,38.02,6654 ,3688 
20200619,1.83,7408 ,3902 
20200620,0.00,7897 ,3566 
20200621,0.24,7683 ,3561 
20200622,0.00,7788 ,3562 
20200623,0.00,7615 ,3543 
20200624,15.24,7135 ,3014 
20200625,0.33,7319 ,3308 
20200626,0.00,7465 ,3312 
20200627,0.00,7906 ,3405 
20200628,0.00,7749 ,3454 
20200629,38.26,6870 ,3514 
20200630,9.13,6642 ,3485 
20200701,0.08,7559 ,3011 
20200702,0.00,8120 ,3072 
20200703,7.20,7491 ,3618 
20200704,0.01,7070 ,3536 
20200705,0.08,7215 ,3530 
20200706,1.80,7589 ,3526 
20200707,0.34,7591 ,3530 
20200708,0.00,7938 ,3871 
20200709,0.00,7989 ,4215 
20200710,29.24,7776 ,4211 
20200711,0.00,7372 ,4199 
20200712,59.73,7070 ,4198 
20200713,96.18,6795 ,4191 
20200714,6.72,7490 ,4194 
20200715,5.26,7337 ,4931 
20200716,0.00,8088 ,4932 
20200717,0.00,8373 ,4665 
20200718,0.13,7465 ,4894 
20200719,0.49,6699 ,4891 
20200720,28.03,7645 ,4893 
20200721,8.32,8020 ,4779 
20200722,15.14,7396 ,4024 
20200723,55.12,6533 ,4364 
20200724,9.88,7496 ,4461 
20200725,3.72,7972 ,3852 
20200726,0.00,7436 ,3291 
20200727,8.72,7818 ,3293 
20200728,3.32,7960 ,3098 
20200729,161.00,6941 ,3061 
20200730,4.75,8140 ,3063 
20200731,0.16,8526 ,3061 
20200801,12.01,9149 ,3614 
20200802,0.01,9161 ,3612 
20200803,0.00,8389 ,3613 
20200804,0.00,8515 ,3242 
20200805,3.55,8283 ,3245 
20200806,14.88,7825 ,3610 
20200807,96.04,7410 ,3068 
20200808,135.98,7503 ,3517 
20200809,3.11,7930 ,3992 
20200810,39.17,8982 ,3399 
20200811,2.38,7825 ,3382 
20200812,0.25,8446 ,3284 
20200813,0.00,8830 ,3364 
20200814,0.00,8804 ,3471 
20200815,0.00,9234 ,3462 
20200816,0.00,8814 ,3460 
20200817,0.00,8966 ,3568 
20200818,0.00,9464 ,3715 
20200819,0.00,9440 ,3468 
20200820,0.00,9050 ,3385 
20200821,0.00,9196 ,3462 
20200822,0.00,8587 ,3325 
20200823,0.00,8588 ,3326 
20200824,0.02,8401 ,3465 
20200825,0.00,9307 ,3382 
20200826,38.72,8080 ,3471 
20200827,2.31,8341 ,3571 
20200828,2.96,8488 ,3564 
20200829,8.47,8106 ,3613 
20200830,0.00,8641 ,3611 
20200831,1.26,7889 ,3612 
20200901,0.61,8180 ,3561 
20200902,51.52,8272 ,3466 
20200903,38.88,7989 ,3629 
20200904,0.00,8342 ,3471 
20200905,0.00,7903 ,3408 
20200906,15.51,7497 ,3474 
20200907,92.64,7350 ,3477 
20200908,0.00,8183 ,3586 
20200909,14.88,8134 ,3458 
20200910,0.00,8659 ,3482 
20200911,20.06,8032 ,3371 
20200912,9.27,7311 ,3288 
20200913,3.90,7849 ,3283 
20200914,0.00,8110 ,3288 
20200915,0.00,8292 ,3417 
20200916,1.90,7736 ,3582 
20200917,5.42,8359 ,3589 
20200918,1.45,8680 ,3652 
20200919,0.00,8821 ,3564 
20200920,0.00,8151 ,3564 
20200921,0.00,8421 ,3471 
20200922,0.00,8371 ,3329 
20200923,0.00,8481 ,3471 
20200924,0.00,8088 ,3446 
20200925,0.00,8657 ,3423 
20200926,0.00,9239 ,3471 
20200927,0.00,9353 ,3470 
20200928,0.00,8990 ,3471 
20200929,0.00,8737 ,3460 
20200930,0.00,8791 ,3482 
20201001,0.00,8980 ,3564 
20201002,0.00,9824 ,3561 
20201003,2.09,8567 ,3514 
20201004,8.67,8053 ,3516 
20201005,0.00,7743 ,3541 
20201006,0.00,8354 ,3511 
20201007,0.00,9381 ,3402 
20201008,0.00,9158 ,3412 
20201009,0.00,9079 ,3464 
20201010,0.00,8996 ,3456 
20201011,0.00,8432 ,3455 
20201012,0.00,8937 ,3456 
20201013,0.00,9119 ,3471 
20201014,0.00,8484 ,3423 
20201015,0.00,8521 ,3456 
20201016,0.00,9012 ,3458 
20201017,0.00,8416 ,3459 
20201018,0.00,8571 ,3456 
20201019,0.00,8301 ,3454 
20201020,0.00,8524 ,3487 
20201021,6.12,8078 ,3479 
20201022,0.00,7609 ,3459 
20201023,0.00,7544 ,3452 
20201024,0.00,7449 ,3456 
20201025,0.00,7572 ,3455 
20201026,0.00,7989 ,3452 
20201027,0.00,7639 ,3458 
20201028,0.00,8241 ,3459 
20201029,0.00,8217 ,3457 
20201030,0.00,7672 ,3460 
20201031,0.00,7602 ,3485 
20201101,5.47,7290 ,3486 
20201102,0.40,7752 ,3485 
20201103,1.34,7073 ,3467 
20201104,0.00,7145 ,3405 
20201105,0.00,7995 ,3452 
20201106,0.00,8114 ,3449 
20201107,0.00,7786 ,3456 
20201108,0.00,7583 ,3455 
20201109,0.00,6625 ,3456 
20201110,0.00,8153 ,3459 
20201111,0.00,9412 ,3527 
20201112,0.00,8990 ,3530 
20201113,0.00,8839 ,3512 
20201114,0.00,8614 ,3523 
20201115,0.00,7879 ,3523 
20201116,0.00,7487 ,3519 
20201117,1.98,7849 ,3542 
20201118,1.28,8157 ,3519 
20201119,47.83,7553 ,3488 
20201120,0.00,7882 ,3456 
20201121,0.00,7839 ,3474 
20201122,4.20,7553 ,3477 
20201123,0.00,7583 ,3475 
20201124,0.00,6239 ,3564 
20201125,0.00,7818 ,3514 
20201126,0.00,9374 ,3529 
20201127,0.00,8076 ,3501 
20201128,0.00,7867 ,3489 
20201129,0.00,7557 ,3492 
20201130,0.00,7923 ,3512 
20201201,0.00,7862 ,3506 
20201202,0.00,7800 ,3512 
20201203,0.00,8076 ,3523 
20201204,0.00,8609 ,3543 
20201205,0.00,8743 ,3540 
20201206,0.00,7781 ,3544 
20201207,0.00,8239 ,3546 
20201208,0.00,8668 ,3574 
20201209,0.00,8056 ,3582 
20201210,0.00,7837 ,3564 
20201211,0.00,8311 ,3546 
20201212,0.00,8301 ,3477 
20201213,0.66,8028 ,3479 
20201214,0.23,7445 ,3488 
20201215,0.10,7894 ,3456 
20201216,0.37,8220 ,3588 
20201217,0.00,8602 ,3529 
20201218,0.16,8514 ,3568 
20201219,0.00,9234 ,3556 
20201220,0.25,9043 ,3558 
20201221,0.00,9646 ,3512 
20201222,0.00,9105 ,3546 
20201223,0.00,8751 ,3587 
20201224,0.00,8831 ,3547 
20201225,0.18,8642 ,3587 
20201226,0.00,8175 ,3582 
20201227,8.56,8232 ,3584 
20201228,0.00,8761 ,3581 
20201229,1.59,8365 ,3602 
