Date,Precipitation,Intake,Discharge
20201230,3.38,8234 ,3608 
20201231,1.46,8166 ,3624 
20210101,0.34,8886 ,3689 
20210102,0.65,9675 ,3644 
20210103,0.00,9467 ,3650 
20210104,0.00,9616 ,3668 
20210105,0.29,9890 ,3682 
20210106,1.14,9368 ,3628 
20210107,4.29,9516 ,3671 
20210108,0.38,10071 ,3663 
20210109,0.42,8889 ,3653 
20210110,0.01,8019 ,3629 
20210111,0.00,6535 ,3643 
20210112,0.34,6580 ,3656 
20210113,0.00,7245 ,3655 
20210114,0.00,7380 ,3629 
20210115,0.00,7393 ,3623 
20210116,0.00,7262 ,4429 
20210117,0.57,7017 ,5232 
20210118,3.13,8095 ,5232 
20210119,0.00,8152 ,4828 
20210120,0.00,8095 ,4351 
20210121,7.10,9286 ,4692 
20210122,1.82,8816 ,4451 
20210123,6.00,8570 ,4297 
20210124,0.16,9024 ,4297 
20210125,0.08,8691 ,4297 
20210126,5.37,8513 ,4252 
20210127,0.00,8592 ,4617 
20210128,0.89,9263 ,4791 
20210129,0.88,8771 ,4404 
20210130,0.00,8995 ,4241 
20210131,1.57,8785 ,4241 
20210201,4.46,8635 ,4241 
20210202,0.00,8521 ,3555 
20210203,0.01,8675 ,3468 
20210204,1.53,8389 ,3370 
20210205,0.00,8558 ,4020 
20210206,0.00,8538 ,4456 
20210207,0.00,8474 ,4456 
20210208,0.00,8653 ,4456 
20210209,0.00,9097 ,3985 
20210210,0.00,7962 ,4460 
20210211,0.00,8713 ,3919 
20210212,0.00,8337 ,3919 
20210213,0.00,8041 ,3919 
20210214,1.61,7029 ,3919 
20210215,0.64,6766 ,3919 
20210216,1.50,6959 ,3914 
20210217,1.63,7162 ,3431 
20210218,0.53,7738 ,3378 
20210219,0.00,8259 ,3960 
20210220,0.00,8207 ,3917 
20210221,0.00,8294 ,3917 
20210222,0.00,7970 ,3917 
20210223,0.00,7529 ,4312 
20210224,0.00,7287 ,3518 
20210225,16.40,7195 ,2827 
20210226,0.16,7666 ,3015 
20210227,0.00,7265 ,3758 
20210228,0.54,7700 ,3758 
20210301,38.17,6831 ,3129 
20210302,0.00,7172 ,3129 
20210303,0.00,7255 ,4138 
20210304,4.44,7129 ,4786 
20210305,0.00,7404 ,5508 
20210306,0.00,7313 ,5381 
20210307,0.00,7031 ,5381 
20210308,0.00,7401 ,5381 
20210309,0.00,7062 ,5900 
20210310,0.00,7463 ,5840 
20210311,2.97,7415 ,5518 
20210312,10.78,7448 ,5856 
20210313,0.00,7286 ,5984 
20210314,0.00,7475 ,5984 
20210315,3.16,7039 ,5984 
20210316,0.82,7270 ,5988 
20210317,0.00,7270 ,6462 
20210318,0.00,7582 ,6359 
20210319,0.00,7351 ,6091 
20210320,10.17,7019 ,5772 
20210321,0.00,6939 ,5772 
20210322,0.00,7235 ,5772 
20210323,0.00,7069 ,5623 
20210324,0.00,7181 ,5451 
20210325,0.00,7167 ,5600 
20210326,0.00,7639 ,5247 
20210327,31.03,7467 ,4657 
20210328,0.01,7248 ,3891 
20210329,0.00,7240 ,3891 
20210330,0.00,7769 ,3834 
20210331,0.00,7848 ,3514 
20210401,0.00,7682 ,3379 
20210402,0.00,7577 ,3918 
20210403,5.56,7715 ,3559 
20210404,1.49,6978 ,3559 
20210405,0.00,7510 ,3559 
20210406,0.00,7660 ,3510 
20210407,0.00,7801 ,3474 
20210408,0.00,8067 ,3782 
20210409,0.00,8190 ,3716 
20210410,0.00,7973 ,3348 
20210411,0.00,8274 ,3348 
20210412,26.73,7469 ,3348 
20210413,1.68,7784 ,3960 
20210414,0.00,7510 ,4373 
20210415,0.00,7912 ,4396 
20210416,0.25,7805 ,4205 
20210417,0.00,8090 ,4504 
20210418,0.00,7648 ,4504 
20210419,0.00,7975 ,4504 
20210420,0.00,8148 ,4335 
20210421,0.00,8084 ,3428 
20210422,0.00,8038 ,3981 
20210423,0.00,8407 ,3649 
20210424,0.00,8833 ,4496 
20210425,0.00,8489 ,5176 
20210426,0.00,8812 ,5176 
20210427,0.00,8728 ,5348 
20210428,0.00,8679 ,5217 
20210429,1.13,8772 ,5241 
20210430,3.59,8337 ,5102 
20210501,8.10,8032 ,5274 
20210502,0.00,7917 ,5274 
20210503,0.00,7975 ,5274 
20210504,20.58,7548 ,5301 
20210505,0.41,7945 ,5159 
20210506,0.00,8236 ,5496 
20210507,0.00,7829 ,4707 
20210508,0.00,8445 ,4313 
20210509,0.00,8384 ,4313 
20210510,0.00,7992 ,4313 
20210511,0.28,7916 ,4095 
20210512,0.00,8683 ,4176 
20210513,0.00,9119 ,3979 
20210514,0.00,8645 ,4436 
20210515,23.75,7759 ,4632 
20210516,27.34,7394 ,4958 
20210517,1.49,7637 ,4959 
20210518,0.00,7908 ,4719 
20210519,0.00,8196 ,4478 
20210520,4.98,7944 ,4479 
20210521,0.09,8017 ,4250 
20210522,0.00,8034 ,5541 
20210523,0.08,8161 ,6717 
20210524,0.56,7792 ,6718 
20210525,0.00,7979 ,5874 
20210526,0.08,7977 ,5447 
20210527,0.05,7755 ,4614 
20210528,6.63,7884 ,5009 
20210529,0.00,8175 ,5071 
20210530,0.49,8326 ,5071 
20210531,0.01,8117 ,5071 
20210601,0.00,8603 ,5668 
20210602,0.00,8707 ,5044 
20210603,16.75,8014 ,4910 
20210604,0.72,8250 ,4911 
20210605,0.00,8169 ,4874 
20210606,0.00,8346 ,4874 
20210607,0.00,8286 ,4874 
20210608,0.00,8432 ,4937 
20210609,0.00,8934 ,5044 
20210610,56.63,8213 ,4954 
20210611,45.66,8373 ,5303 
20210612,0.08,8456 ,4686 
20210613,0.00,8162 ,4686 
20210614,0.00,8231 ,4686 
20210615,18.40,7622 ,5262 
20210616,0.00,6802 ,4976 
20210617,1.08,8108 ,4305 
20210618,5.53,9334 ,3954 
20210619,0.00,8673 ,3267 
20210620,0.00,8406 ,3267 
20210621,0.00,7164 ,3267 
20210622,0.00,8276 ,3763 
20210623,0.00,7616 ,4062 
20210624,0.00,7196 ,4456 
20210625,0.09,7961 ,4462 
20210626,0.34,8496 ,4490 
20210627,0.01,8535 ,4490 
20210628,0.63,7939 ,4490 
20210629,0.02,8225 ,4830 
20210630,0.12,8897 ,4550 
20210701,0.00,8588 ,4971 
20210702,0.00,9066 ,4583 
20210703,33.53,7947 ,4769 
20210704,0.72,6514 ,4769 
20210705,31.17,6598 ,4769 
20210706,107.98,6052 ,4628 
20210707,15.88,6088 ,4437 
20210708,1.25,6302 ,4538 
20210709,0.22,7692 ,4003 
20210710,0.00,8025 ,4475 
20210711,0.00,7205 ,4475 
20210712,0.00,7894 ,4475 
20210713,0.00,7692 ,4360 
20210714,0.00,8164 ,4281 
20210715,0.00,8226 ,4208 
20210716,6.91,8270 ,4160 
20210717,8.86,7814 ,4263 
20210718,0.18,7998 ,4263 
20210719,0.96,7825 ,4263 
20210720,0.08,8631 ,4206 
20210721,0.00,8858 ,4113 
20210722,0.00,9542 ,4833 
20210723,0.00,10066 ,5458 
20210724,0.00,9823 ,5826 
20210725,0.00,9478 ,6505 
20210726,0.00,9757 ,6506 
20210727,0.00,10318 ,5564 
20210728,0.00,10325 ,5112 
20210729,0.00,9309 ,4134 
20210730,6.69,9004 ,4697 
20210731,0.52,7628 ,4635 
20210801,7.07,7560 ,4635 
20210802,26.56,7297 ,4635 
20210803,10.70,7396 ,5084 
20210804,0.00,8461 ,4850 
20210805,0.00,8659 ,4317 
20210806,0.83,8020 ,3278 
20210807,0.00,8859 ,4056 
20210808,4.40,8189 ,4445 
20210809,0.00,7980 ,4445 
20210810,0.00,8668 ,4408 
20210811,0.00,8205 ,4256 
20210812,0.09,8151 ,4420 
20210813,5.12,8226 ,4257 
20210814,8.82,7536 ,4314 
20210815,3.58,7791 ,4314 
20210816,0.00,8054 ,4314 
20210817,0.24,7786 ,4314 
20210818,10.43,7784 ,3642 
20210819,0.27,7769 ,4558 
20210820,0.00,7766 ,4204 
20210821,39.66,6971 ,4307 
20210822,0.00,7755 ,4307 
20210823,20.44,7752 ,4307 
20210824,41.54,7255 ,3971 
20210825,2.10,7114 ,4207 
20210826,0.00,7231 ,4321 
20210827,37.20,7620 ,3439 
20210828,0.13,6639 ,3787 
20210829,28.74,7582 ,3787 
20210830,7.77,7671 ,3787 
20210831,0.00,7672 ,4571 
20210901,2.78,7629 ,4202 
20210902,5.55,7263 ,4095 
20210903,5.56,7348 ,3630 
20210904,0.00,7732 ,4092 
20210905,3.04,6928 ,4092 
20210906,4.22,6882 ,4092 
20210907,2.11,7146 ,4109 
20210908,0.09,7715 ,4622 
20210909,0.00,8065 ,4900 
20210910,0.31,8608 ,4382 
20210911,0.00,7687 ,4002 
20210912,0.00,8194 ,4002 
20210913,0.00,7731 ,4003 
20210914,1.15,6845 ,4052 
20210915,0.01,7411 ,4156 
20210916,1.67,8090 ,4173 
20210917,0.31,7914 ,3937 
20210918,0.00,9120 ,4548 
20210919,0.00,9151 ,4548 
20210920,0.00,10086 ,4548 
20210921,66.19,9044 ,4548 
20210922,0.26,8428 ,4548 
20210923,0.00,7213 ,4548 
20210924,0.00,7370 ,4560 
20210925,0.00,7326 ,3817 
20210926,0.00,7306 ,3817 
20210927,0.33,7617 ,3818 
20210928,1.12,7429 ,4319 
20210929,17.98,7196 ,3590 
20210930,0.80,7648 ,4436 
20211001,0.00,7330 ,4406 
20211002,0.00,7281 ,3498 
20211003,0.00,7842 ,3498 
20211004,0.00,7569 ,3498 
20211005,0.00,8408 ,3499 
20211006,0.00,8080 ,3139 
20211007,0.06,7984 ,3318 
20211008,2.48,8011 ,2995 
20211009,0.00,8672 ,3306 
20211010,10.67,8072 ,3306 
20211011,6.08,7582 ,3306 
20211012,6.02,7385 ,3307 
20211013,0.00,8189 ,3299 
20211014,0.00,8206 ,3259 
20211015,9.94,7613 ,3324 
20211016,4.15,7588 ,3795 
20211017,0.00,7565 ,3795 
20211018,0.00,7836 ,3795 
20211019,5.50,8074 ,3377 
20211020,0.00,8019 ,3450 
20211021,0.00,7963 ,3290 
20211022,0.15,8170 ,3291 
20211023,0.00,8702 ,2918 
20211024,0.00,8245 ,2918 
20211025,0.00,8277 ,2918 
20211026,0.00,7967 ,3055 
20211027,0.00,7935 ,2940 
20211028,0.00,9101 ,3038 
20211029,0.00,8676 ,2951 
20211030,0.00,7990 ,2837 
20211031,0.00,8265 ,2837 
20211101,0.00,8817 ,2837 
20211102,0.00,7996 ,3005 
20211103,0.00,7974 ,2717 
20211104,0.53,9225 ,2897 
20211105,0.00,8177 ,2937 
20211106,0.00,9275 ,2928 
20211107,0.00,8228 ,2928 
20211108,30.42,7347 ,2929 
20211109,1.45,8214 ,3227 
20211110,17.57,7777 ,3228 
20211111,9.82,7944 ,3926 
20211112,3.28,8312 ,3647 
20211113,0.00,8898 ,3323 
20211114,0.00,8501 ,3323 
20211115,0.00,7845 ,3324 
20211116,0.00,7245 ,3273 
20211117,0.00,8293 ,3200 
20211118,0.00,9411 ,3148 
20211119,0.00,8671 ,3039 
20211120,0.00,8221 ,2940 
20211121,0.11,7795 ,2940 
20211122,7.17,7277 ,2941 
20211123,10.58,7897 ,3072 
20211124,0.08,8340 ,3179 
20211125,0.00,9733 ,3228 
20211126,0.00,8453 ,3408 
20211127,0.00,8589 ,2937 
20211128,0.00,8001 ,2937 
20211129,0.00,8073 ,2938 
20211130,20.21,7464 ,2837 
20211201,0.91,8124 ,3686 
20211202,0.00,8914 ,3007 
20211203,2.33,9413 ,3222 
20211204,0.00,8522 ,3098 
20211205,0.00,8102 ,3098 
20211206,0.00,7659 ,3098 
20211207,0.00,7871 ,3412 
20211208,0.00,8032 ,2675 
20211209,0.00,7660 ,3564 
20211210,0.34,8329 ,2799 
20211211,0.00,7619 ,2855 
20211212,0.00,7316 ,2855 
20211213,0.00,7070 ,2855 
20211214,0.00,6880 ,2728 
20211215,0.03,7566 ,2564 
20211216,0.52,6879 ,2802 
20211217,2.17,7202 ,2638 
20211218,0.50,7595 ,2729 
20211219,0.11,7332 ,2729 
20211220,0.00,7678 ,2729 
20211221,0.00,7339 ,2561 
20211222,0.00,7342 ,1733 
20211223,0.00,8017 ,2530 
20211224,0.00,7630 ,3168 
20211225,1.99,7660 ,2656 
20211226,2.47,7680 ,2656 
20211227,0.00,8350 ,2657 
20211228,0.00,9060 ,3005 
20211229,0.00,9000 ,3373 
20211230,0.88,8860 ,3212 
20211231,0.34,8240 ,2821 
20220101,0.00,8580 ,2929 
20220102,0.00,7930 ,2929 
20220103,0.00,8890 ,2930 
20220104,0.00,8770 ,2420 
20220105,0.00,8080 ,3086 
20220106,0.00,8770 ,2860 
20220107,0.00,9630 ,3099 
20220108,0.00,9550 ,2808 
20220109,0.00,9230 ,2808 
20220110,0.24,9630 ,2808 
20220111,1.81,9260 ,3057 
20220112,0.16,9200 ,2938 
20220113,1.49,9320 ,2887 
20220114,0.03,9620 ,2912 
20220115,0.00,9730 ,3908 
20220116,0.37,8920 ,4915 
20220117,0.08,9190 ,4916 
20220118,0.00,9340 ,3998 
20220119,0.27,9520 ,3353 
20220120,0.00,9610 ,2806 
20220121,0.00,9490 ,3062 
20220122,0.00,9400 ,3047 
20220123,0.00,9370 ,3047 
20220124,0.00,9330 ,3048 
20220125,0.94,8960 ,2817 
20220126,0.00,9090 ,2660 
20220127,0.00,9210 ,2836 
20220128,0.00,9210 ,2702 
20220129,0.00,9280 ,2892 
20220130,0.00,9980 ,2892 
20220131,0.21,9990 ,2892 
20220201,0.19,9840 ,2892 
20220202,0.00,9005 ,2892 
20220203,0.00,8470 ,2892 
20220204,0.65,7720 ,3059 
20220205,1.45,8450 ,2530 
20220206,1.16,8060 ,2530 
20220207,0.00,8380 ,2530 
20220208,0.00,8610 ,2761 
20220209,0.00,9260 ,2647 
20220210,0.00,8600 ,2775 
20220211,0.00,8900 ,2775 
20220212,0.00,8330 ,2287 
20220213,0.00,8210 ,2287 
20220214,0.08,8910 ,2287 
20220215,0.19,7940 ,1952 
20220216,0.66,7810 ,2087 
20220217,0.19,7970 ,2077 
20220218,0.00,8620 ,2955 
20220219,0.10,8840 ,2284 
20220220,0.44,7910 ,2284 
20220221,0.00,8300 ,2285 
20220222,0.01,8140 ,2523 
20220223,0.00,8500 ,2412 
20220224,0.00,8660 ,2452 
20220225,0.00,8760 ,2411 
20220226,0.00,9140 ,2399 
20220227,0.00,8870 ,2399 
20220228,0.00,8350 ,2400 
20220301,1.46,8190 ,2392 
20220302,0.00,8760 ,2393 
20220303,0.00,9320 ,2199 
20220304,0.00,8990 ,2367 
20220305,0.00,9080 ,2222 
20220306,0.00,8560 ,2222 
20220307,0.00,8880 ,2222 
20220308,0.00,8770 ,2449 
20220309,0.00,9380 ,2312 
20220310,0.00,8800 ,2313 
20220311,0.00,9210 ,2138 
20220312,0.00,9340 ,2396 
20220313,11.31,8520 ,2396 
20220314,2.05,8350 ,2396 
20220315,0.00,8570 ,2585 
20220316,0.18,8690 ,2546 
20220317,6.22,8580 ,3325 
20220318,2.26,8490 ,2445 
20220319,9.19,7700 ,2001 
20220320,0.08,8100 ,2001 
20220321,0.00,8230 ,2002 
20220322,0.00,7900 ,2137 
20220323,0.00,8470 ,2411 
20220324,0.00,8350 ,2135 
20220325,38.20,8140 ,2285 
20220326,23.42,6950 ,2800 
20220327,0.00,7740 ,2800 
20220328,0.00,8600 ,2801 
20220329,0.00,9500 ,3116 
20220330,0.55,9080 ,3222 
20220331,0.00,8360 ,3639 
20220401,0.00,7383 ,4089 
20220402,0.08,6110 ,3409 
20220403,0.00,5980 ,2954 
20220404,0.00,5420 ,2954 
20220405,0.00,5860 ,3399 
20220406,0.00,5800 ,3112 
20220407,0.02,5030 ,3780 
20220408,0.00,6080 ,3184 
20220409,0.00,6280 ,2922 
20220410,0.00,6270 ,2922 
20220411,0.00,6210 ,2922 
20220412,0.00,4990 ,2408 
20220413,7.94,3750 ,2164 
20220414,0.08,4650 ,2977 
20220415,0.00,6295 ,2789 
20220416,0.00,8219 ,2789 
20220417,0.00,8559 ,2789 
20220418,0.00,8796 ,2789 
20220419,0.00,8855 ,2831 
20220420,0.00,7610 ,2820 
20220421,0.00,8155 ,2927 
20220422,0.00,8170 ,2855 
20220423,0.06,8483 ,2810 
20220424,0.00,8450 ,2810 
20220425,27.80,8975 ,2810 
20220426,5.76,8649 ,3180 
20220427,0.00,8978 ,3749 
20220428,0.00,8504 ,3349 
20220429,11.82,8655 ,3357 
20220430,0.00,8114 ,3435 
20220501,0.00,8860 ,3435 
20220502,0.00,9190 ,3435 
20220503,0.00,9090 ,2995 
20220504,0.00,8360 ,3596 
20220505,0.00,9050 ,3476 
20220506,0.00,9440 ,3477 
20220507,0.00,9940 ,3638 
20220508,0.00,9320 ,3638 
20220509,0.00,8950 ,3638 
20220510,0.00,8030 ,3639 
20220511,0.00,9310 ,4478 
20220512,0.00,9090 ,4319 
20220513,0.00,8700 ,4580 
20220514,0.00,8650 ,4579 
20220515,0.00,9560 ,4579 
20220516,0.00,9200 ,4579 
20220517,0.00,9260 ,4263 
20220518,0.00,9510 ,4529 
20220519,0.00,9180 ,4400 
20220520,0.00,8530 ,4682 
20220521,0.00,9550 ,4370 
20220522,0.00,9870 ,4370 
20220523,0.00,10050 ,4370 
20220524,0.00,10060 ,4807 
20220525,0.00,10130 ,5015 
20220526,1.13,9520 ,5222 
20220527,0.00,9510 ,4577 
20220528,0.00,9770 ,4520 
20220529,0.88,9060 ,4520 
20220530,2.00,8860 ,4521 
20220531,0.00,9820 ,4339 
20220601,0.00,10160 ,4157 
20220602,0.00,10120 ,4158 
20220603,0.00,10170 ,4165 
20220604,0.00,10170 ,4156 
20220605,29.18,9200 ,4156 
20220606,0.07,8310 ,4156 
20220607,13.32,8150 ,4156 
20220608,3.47,8180 ,4595 
20220609,0.00,8050 ,4395 
20220610,0.00,9053 ,5058 
20220611,0.00,8435 ,4273 
20220612,0.00,8402 ,4273 
20220613,0.00,9619 ,4273 
20220614,6.56,8939 ,4374 
20220615,1.42,8224 ,4897 
20220616,0.00,9510 ,4974 
20220617,0.05,10176 ,4519 
20220618,0.05,8801 ,4809 
20220619,0.00,9214 ,4809 
20220620,0.34,9226 ,4809 
20220621,0.00,8404 ,4200 
20220622,0.00,9337 ,5036 
20220623,32.23,10380 ,5789 
20220624,24.03,9037 ,5345 
20220625,0.00,8680 ,5571 
20220626,0.00,8050 ,5571 
20220627,0.01,8630 ,5572 
20220628,0.00,9810 ,5221 
20220629,1.75,8530 ,4901 
20220630,0.30,9030 ,4996 
20220701,0.00,9920 ,4456 
20220702,0.00,9910 ,4420 
20220703,0.84,9690 ,4420 
20220704,4.11,9950 ,4421 
20220705,0.10,9750 ,4861 
20220706,0.00,10260 ,5128 
20220707,3.21,10390 ,5958 
20220708,1.71,9170 ,5271 
20220709,0.00,10210 ,4928 
20220710,4.23,10260 ,4928 
20220711,11.79,8890 ,4929 
20220712,0.02,8340 ,5149 
20220713,0.08,8810 ,5110 
20220714,16.78,8790 ,5627 
20220715,0.00,9220 ,5317 
20220716,0.00,9170 ,6104 
20220717,0.71,9060 ,6104 
20220718,62.30,9120 ,6105 
20220719,1.12,9380 ,6327 
20220720,2.99,10110 ,6454 
20220721,2.14,8720 ,6702 
20220722,0.00,9510 ,8129 
20220723,17.47,9620 ,5897 
20220724,5.27,8770 ,5897 
20220725,0.00,9540 ,5897 
20220726,0.00,6378 ,6536 
20220727,0.00,4000 ,7486 
20220728,0.00,3200 ,6863 
20220729,0.00,4510 ,6338 
20220730,1.03,5500 ,6971 
20220731,6.25,4290 ,6971 
20220801,30.91,7420 ,6972 
20220802,1.88,10000 ,6350 
20220803,5.86,9890 ,5464 
20220804,0.00,9680 ,5992 
20220805,0.23,10360 ,5515 
20220806,0.00,9920 ,4981 
20220807,0.01,10430 ,4981 
20220808,0.00,9460 ,4981 
20220809,0.00,10250 ,5766 
20220810,0.18,9890 ,5956 
20220811,23.34,8950 ,5441 
20220812,1.24,9580 ,5208 
20220813,3.21,10090 ,4834 
20220814,0.00,10370 ,4834 
20220815,0.00,10540 ,4834 
20220816,18.98,9260 ,4835 
20220817,0.11,9170 ,4815 
20220818,0.00,10010 ,5592 
20220819,0.00,9700 ,6029 
20220820,12.57,9665 ,6254 
20220821,0.00,9470 ,6254 
20220822,0.00,9480 ,6254 
20220823,8.55,9030 ,7008 
20220824,0.12,9120 ,6382 
20220825,0.00,9350 ,6223 
20220826,0.00,9700 ,5430 
20220827,0.00,9220 ,6070 
20220828,0.00,8680 ,6070 
20220829,0.17,8730 ,6070 
20220830,2.99,9440 ,6337 
20220831,1.17,9100 ,6217 
20220901,0.00,8870 ,6871 
20220902,0.16,9100 ,6215 
20220903,0.06,9380 ,5886 
20220904,3.78,8920 ,5886 
20220905,78.40,9110 ,5887 
20220906,20.82,8160 ,5653 
20220907,0.00,9580 ,5879 
20220908,0.00,9980 ,4958 
20220909,0.00,10100 ,5636 
20220910,0.00,10640 ,5636 
20220911,0.00,10150 ,5636 
20220912,3.71,9620 ,5636 
20220913,2.75,8580 ,5637 
20220914,0.04,9110 ,6116 
20220915,0.00,10150 ,5283 
20220916,0.00,10270 ,5803 
20220917,0.25,9550 ,5907 
20220918,0.00,8990 ,5907 
20220919,0.00,9280 ,5908 
20220920,0.00,9780 ,5997 
20220921,0.00,8920 ,5760 
20220922,0.00,9640 ,6109 
20220923,0.00,10010 ,5770 
20220924,0.00,9870 ,5428 
20220925,0.00,8690 ,5428 
20220926,0.00,9640 ,5429 
20220927,0.00,9870 ,5341 
20220928,0.00,10110 ,5714 
20220929,0.00,9280 ,6263 
20220930,0.00,10240 ,5822 
20221001,0.00,10020 ,5822 
20221002,0.00,9750 ,5822 
20221003,0.00,9360 ,5822 
20221004,34.69,8180 ,5823 
20221005,0.00,8840 ,5133 
20221006,0.00,8840 ,4802 
20221007,0.00,9090 ,5490 
20221008,0.00,9060 ,4836 
20221009,10.32,8190 ,4836 
20221010,9.84,8570 ,4836 
20221011,0.22,8680 ,4837 
20221012,0.00,9440 ,5355 
20221013,0.00,9830 ,5687 
20221014,0.00,10680 ,6061 
20221015,0.00,9510 ,5397 
20221016,0.00,9850 ,4920 
20221017,0.00,9730 ,4920 
20221018,0.00,9520 ,4960 
20221019,0.00,8130 ,4302 
20221020,0.00,9408 ,4671 
20221021,0.00,10180 ,4573 
20221022,0.25,9800 ,4246 
20221023,0.00,10290 ,4246 
20221024,0.00,9440 ,4247 
20221025,0.00,9980 ,4898 
20221026,0.00,9150 ,4216 
20221027,0.00,10580 ,4466 
20221028,0.00,9770 ,4966 
20221029,0.00,9900 ,5818 
20221030,0.00,10140 ,6920 
20221031,0.00,8717 ,6920 
20221101,0.00,7410 ,5725 
20221102,0.00,6110 ,4527 
20221103,0.00,5980 ,4532 
20221104,0.00,5420 ,4387 
20221105,0.00,5860 ,4248 
20221106,0.00,5800 ,4248 
20221107,0.00,5030 ,4248 
20221108,0.00,6080 ,4627 
20221109,0.00,6280 ,4159 
20221110,0.00,6270 ,4032 
20221111,0.00,6210 ,4109 
20221112,25.65,4990 ,4434 
20221113,8.80,3750 ,4434 
20221114,0.00,4650 ,4434 
20221115,0.00,6295 ,5145 
20221116,0.93,8219 ,4389 
20221117,0.00,8559 ,3917 
20221118,0.00,8796 ,4061 
20221119,0.00,8855 ,3217 
20221120,0.35,7610 ,3217 
20221121,0.00,8155 ,3218 
20221122,3.89,8170 ,3258 
20221123,0.72,8483 ,3260 
20221124,0.00,8450 ,4024 
20221125,0.00,8975 ,3458 
20221126,0.00,8649 ,3273 
20221127,0.00,8978 ,3273 
20221128,9.71,8504 ,3273 
20221129,12.01,8655 ,3998 
20221130,1.62,8114 ,3576 
20221201,0.00,9346 ,3751 
20221202,0.00,8947 ,4568 
20221203,0.00,9464 ,4568 
20221204,0.00,8654 ,4568 
20221205,0.00,9186 ,4568 
20221206,0.00,10032 ,5353 
20221207,0.00,9290 ,4479 
20221208,0.00,8747 ,4315 
20221209,0.00,9470 ,3679 
20221210,0.00,8300 ,3591 
20221211,0.00,8363 ,3132 
20221212,0.10,8472 ,3326 
20221213,0.10,9296 ,3129 
20221214,3.87,8018 ,3299 
20221215,0.21,8589 ,3449 
20221216,0.00,9022 ,3292 
20221217,5.15,8369 ,3198 
20221218,7.97,8220 ,3200 
20221219,2.36,9305 ,3677 
20221220,0.00,10232 ,3795 
20221221,4.59,10897 ,4093 
20221222,2.43,9733 ,3980 
20221223,4.99,9527 ,3383 
20221224,1.43,9327 ,2730 
20221225,0.00,9147 ,2730 
20221226,0.00,10261 ,2731 
20221227,0.00,10187 ,3097 
20221228,0.00,9306 ,3424 
20221229,0.00,9746 ,3502 
20221230,0.00,8633 ,3892 
20221231,0.00,8150 ,3138 
